{u'_class': u'hudson.tasks.junit.TestResult',
 u'duration': 6.739,
 u'empty': False,
 u'failCount': 0,
 u'passCount': 21,
 u'skipCount': 0,
 u'suites': [{u'cases': [{u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0028729439,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_binary_file',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0005631447,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_cost0_not_existing_words',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.00061535835,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_empty_file',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.04563093,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_graph_not_updated',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0068490505,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_graph_updated_end',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.008205175,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_graph_updated_start',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.008219004,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_graph_updated_start_end',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.09988904,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_none_in_dictionary_path_doesnt_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.1184051,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_none_in_dictionary_path_exists',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0006990433,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_not_a_dictionary_file',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.00054621696,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_not_existant_file',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
                          u'stderr': None,
                          u'stdout': None,
                          u'testActions': []},
                         {u'age': 0,
                          u'className': u'tests.test_words.TestWords',
                          u'duration': 0.0005569458,
                          u'errorDetails': None,
                          u'errorStackTrace': None,
                          u'failedSince': 0,
                          u'name': u'test_not_matching_lengths',
                          u'skipped': False,
                          u'skippedMessage': None,
                          u'status': u'PASSED',
